algo,n,mode,seed,time_limit,status,cost,opt_cost,rel_error,elapsed,iterations,opt_cost_bench,rel_error_bench,rel_error_ref,algo_display
aco,50,uniform,4,100.0,ok,1.3982553669604143,1.38567,0.009082513845586782,100.01085329055786,990.0,1.3856696581784833,0.0090827627693568,unlimited_hungarian,Муравьиный алг-м
hungarian_manual,50,uniform,4,100.0,ok,1.3856696581784833,1.38567,-2.4668320497411855e-07,0.0156536102294921,224.0,1.3856696581784833,0.0,unlimited_hungarian,Венгерский
hungarian_scipy,50,uniform,4,,ok,1.3856696581784833,1.38567,-2.4668320497411855e-07,0.0,,1.3856696581784833,0.0,unlimited_hungarian,Венгерский SciPy
greedy,50,uniform,4,,ok,2.6246051186446246,1.38567,0.894105464248071,0.0,,1.3856696581784833,0.8941059314921929,unlimited_hungarian,Жадный
aco,100,uniform,0,100.0,ok,1.84825616782151,1.66128,0.11254946054940151,100.00652933120728,328.0,1.6612799516999135,0.1125494928956868,unlimited_hungarian,Муравьиный алг-м
hungarian_manual,100,uniform,0,100.0,ok,1.6612799516999135,1.66128,-2.907401919216568e-08,0.0781254768371582,685.0,1.6612799516999135,0.0,unlimited_hungarian,Венгерский
hungarian_scipy,100,uniform,0,,ok,1.6612799516999135,1.66128,-2.907401919216568e-08,0.0,,1.6612799516999135,0.0,unlimited_hungarian,Венгерский SciPy
greedy,100,uniform,0,,ok,3.4902455053428705,1.66128,1.1009375333133908,0.0,,1.6612799516999135,1.1009375943960906,unlimited_hungarian,Жадный
aco,100,uniform,1,100.0,ok,1.8392495207385744,1.624391,0.13227019894752834,100.0039083957672,321.0,1.624390547679894,0.1322705142341304,unlimited_hungarian,Муравьиный алг-м
hungarian_manual,100,uniform,1,100.0,ok,1.624390547679894,1.624391,-2.7845519079416903e-07,0.0782999992370605,902.0,1.624390547679894,0.0,unlimited_hungarian,Венгерский
hungarian_scipy,100,uniform,1,,ok,1.624390547679894,1.624391,-2.7845519079416903e-07,0.0,,1.624390547679894,0.0,unlimited_hungarian,Венгерский SciPy
greedy,100,uniform,1,,ok,3.4659345722894166,1.624391,1.133682452247899,0.0,,1.624390547679894,1.1336830463830188,unlimited_hungarian,Жадный
aco,100,uniform,2,100.0,ok,1.728909180317443,1.531652,0.12878720513370068,100.00721192359924,330.0,1.531651942072291,0.128787247824899,unlimited_hungarian,Муравьиный алг-м
hungarian_manual,100,uniform,2,100.0,ok,1.531651942072291,1.531652,-3.782041158029159e-08,0.0469539165496826,523.0,1.531651942072291,0.0,unlimited_hungarian,Венгерский
hungarian_scipy,100,uniform,2,,ok,1.531651942072291,1.531652,-3.782041158029159e-08,0.0,,1.531651942072291,0.0,unlimited_hungarian,Венгерский SciPy
greedy,100,uniform,2,,ok,3.4770479892416657,1.531652,1.2701292390449432,0.0,,1.531651942072291,1.2701293249021688,unlimited_hungarian,Жадный
aco,100,uniform,3,100.0,ok,1.6098703586782284,1.462691,0.10062231782258069,100.01533365249634,326.0,1.4626912665295322,0.1006221172687398,unlimited_hungarian,Муравьиный алг-м
hungarian_manual,100,uniform,3,100.0,ok,1.4626912665295322,1.462691,1.822186177502516e-07,0.0470383167266845,470.0,1.4626912665295322,0.0,unlimited_hungarian,Венгерский
hungarian_scipy,100,uniform,3,,ok,1.4626912665295322,1.462691,1.822186177502516e-07,0.0,,1.4626912665295322,0.0,unlimited_hungarian,Венгерский SciPy
greedy,100,uniform,3,,ok,4.105827207661571,1.462691,1.8070366247290583,0.0,,1.4626912665295322,1.8070361132348176,unlimited_hungarian,Жадный
aco,100,uniform,4,100.0,ok,1.6285230561195827,1.460538,0.11501587505397515,100.01154708862305,327.0,1.460537694294736,0.115016108438039,unlimited_hungarian,Муравьиный алг-м
hungarian_manual,100,uniform,4,100.0,ok,1.460537694294736,1.460538,-2.09310037857513e-07,0.0625107288360595,767.0,1.460537694294736,0.0,unlimited_hungarian,Венгерский
hungarian_scipy,100,uniform,4,,ok,1.460537694294736,1.460538,-2.09310037857513e-07,0.0,,1.460537694294736,0.0,unlimited_hungarian,Венгерский SciPy
greedy,100,uniform,4,,ok,3.845671167945393,1.460538,1.6330510866169816,0.0156412124633789,,1.460537694294736,1.6330516377411195,unlimited_hungarian,Жадный
